Package                   Version
------------------------- --------
alembic                   1.17.1
aniso8601                 10.0.1
attrs                     25.4.0
blinker                   1.9.0
click                     8.3.0
colorama                  0.4.6
Flask                     3.1.2
Flask-JWT-Extended        4.7.1
Flask-Mail                0.10.0
flask-marshmallow         1.3.0
Flask-Migrate             4.1.0
flask-restx               1.3.2
Flask-SQLAlchemy          3.1.1
greenlet                  3.2.4
gunicorn                  23.0.0
importlib_resources       6.5.2
itsdangerous              2.2.0
Jinja2                    3.1.6
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
Mako                      1.3.10
MarkupSafe                3.0.3
marshmallow               4.1.0
marshmallow-sqlalchemy    1.4.2
packaging                 25.0
pip                       25.3
PyJWT                     2.10.1
PyMySQL                   1.1.2
python-dotenv             1.2.1
pytz                      2025.2
referencing               0.37.0
rpds-py                   0.28.0
SQLAlchemy                2.0.44
typing_extensions         4.15.0
waitress                  3.0.2
Werkzeug                  3.1.3
